Chitin Extraction Method,Chitosan Synthesis Reagent,Viscosity (cP),Reagent Concentration (%),Molecular Weight (kDa),Acetic Acid (%),Required Purity (%),Desired Quantity (kg),Chitosan Synthesis Efficiency (%)
Ultrasonication,Propylene Glycol,70,6,207,5.87,106.9,199,91.5
Ultrasonication,Propylene Glycol,70,6,207,5.88,107.0,199,91.6
Ultrasonication,Propylene Glycol,70,6,208,5.89,107.1,200,91.6
Ultrasonication,Propylene Glycol,70,6,208,5.90,107.2,200,91.7
Ultrasonication,Propylene Glycol,70,6,208,5.91,107.3,201,91.7
Ultrasonication,Propylene Glycol,70,6,208,5.92,107.5,201,91.8
Ultrasonication,Propylene Glycol,70,6,208,5.93,107.6,202,91.8
Ultrasonication,Propylene Glycol,70,6,208,5.94,107.7,202,91.9
Ultrasonication,Propylene Glycol,70,6,208,5.95,107.8,203,91.9
Ultrasonication,Propylene Glycol,70,6,208,5.96,107.9,203,92.0
Ultrasonication,Propylene Glycol,70,6,208,5.97,108.1,204,92.1
Ultrasonication,Propylene Glycol,70,6,208,5.98,108.2,204,92.1
Ultrasonication,Propylene Glycol,70,6,208,5.99,108.3,205,92.2
Ultrasonication,Propylene Glycol,70,6,208,6.01,108.4,205,92.2
Ultrasonication,Propylene Glycol,70,6,208,6.02,108.5,206,92.3
Ultrasonication,Propylene Glycol,70,6,208,6.03,108.7,206,92.3
Ultrasonication,Propylene Glycol,70,6,208,6.04,108.8,207,92.4
Ultrasonication,Propylene Glycol,70,6,208,6.05,108.9,207,92.4
Ultrasonication,Propylene Glycol,70,6,209,6.06,109.0,208,92.5
Ultrasonication,Propylene Glycol,70,8,209,6.07,109.2,208,92.5
Ultrasonication,Propylene Glycol,70,8,209,6.08,109.3,209,92.6
Ultrasonication,Propylene Glycol,70,8,209,6.09,109.4,209,92.6
Ultrasonication,Propylene Glycol,70,8,209,6.10,109.5,210,92.7
Ultrasonication,Propylene Glycol,70,8,209,6.11,109.6,210,92.7
Ultrasonication,Propylene Glycol,70,8,209,6.12,109.8,211,92.8
Ultrasonication,Propylene Glycol,70,8,209,6.13,109.9,211,92.9
Ultrasonication,Propylene Glycol,70,8,209,6.15,110.0,212,92.9
Ultrasonication,Propylene Glycol,70,8,209,6.16,110.1,212,93.0
Ultrasonication,Propylene Glycol,70,8,209,6.17,110.2,213,93.0
Ultrasonication,Propylene Glycol,70,8,209,6.18,110.4,213,93.1
Ultrasonication,Propylene Glycol,70,8,209,6.19,110.5,214,93.1
Ultrasonication,Propylene Glycol,70,8,209,6.20,110.6,214,93.2
Ultrasonication,Propylene Glycol,70,8,209,6.21,110.7,215,93.2
Ultrasonication,Propylene Glycol,70,8,209,6.22,110.8,215,93.3
Ultrasonication,Propylene Glycol,70,8,210,6.23,111.0,216,93.3
Ultrasonication,Propylene Glycol,70,8,210,6.24,111.1,216,93.4
Ultrasonication,Propylene Glycol,70,8,210,6.25,111.2,217,93.4
Ultrasonication,Propylene Glycol,70,8,210,6.26,111.3,217,93.5
Ultrasonication,Propylene Glycol,70,8,210,6.27,111.5,218,93.5
Ultrasonication,Propylene Glycol,70,8,210,6.28,111.6,218,93.6
Ultrasonication,Propylene Glycol,70,8,210,6.30,111.7,219,93.6
Ultrasonication,Propylene Glycol,70,8,210,6.31,111.8,219,93.7
Ultrasonication,Propylene Glycol,80,8,210,6.32,111.9,220,93.8
Ultrasonication,Propylene Glycol,80,8,210,6.33,112.1,220,93.8
Ultrasonication,Propylene Glycol,80,8,210,6.34,112.2,221,93.9
Ultrasonication,Propylene Glycol,80,8,210,6.35,112.3,221,93.9
Ultrasonication,Propylene Glycol,80,8,210,6.36,112.4,222,94.0
Ultrasonication,Propylene Glycol,80,8,210,6.37,112.5,222,94.0
Ultrasonication,Propylene Glycol,80,8,210,6.38,112.7,223,94.1
Ultrasonication,Propylene Glycol,80,8,210,6.39,112.8,223,94.1
Ultrasonication,Propylene Glycol,80,8,211,6.40,112.9,224,94.2
Ultrasonication,Propylene Glycol,80,8,211,6.41,113.0,224,94.2
Ultrasonication,Propylene Glycol,80,8,211,6.42,113.1,225,94.3
Ultrasonication,Propylene Glycol,80,8,211,6.43,113.3,225,94.3
Ultrasonication,Propylene Glycol,80,8,211,6.45,113.4,226,94.4
Ultrasonication,Propylene Glycol,80,8,211,6.46,113.5,226,94.4
Ultrasonication,Propylene Glycol,80,8,211,6.47,113.6,227,94.5
Ultrasonication,Propylene Glycol,80,8,211,6.48,113.8,227,94.5
Ultrasonication,Glycerol,80,8,211,6.49,113.9,228,94.6
Ultrasonication,Glycerol,80,8,211,6.50,114.0,228,94.7
Ultrasonication,Glycerol,80,8,211,6.51,114.1,229,94.7
Ultrasonication,Glycerol,80,8,211,6.52,114.2,229,94.8
Ultrasonication,Glycerol,80,8,211,6.53,114.4,230,94.8
Ultrasonication,Glycerol,80,8,211,6.54,114.5,230,94.9
Ultrasonication,Glycerol,80,8,211,6.55,114.6,231,94.9
Ultrasonication,Glycerol,80,8,212,6.56,114.7,231,95.0
Ultrasonication,Glycerol,80,8,212,6.57,114.8,232,95.0
Ultrasonication,Glycerol,80,8,212,6.58,115.0,232,95.1
Ultrasonication,Glycerol,80,8,212,6.60,115.1,233,95.1
Ultrasonication,Glycerol,80,8,212,6.61,115.2,233,95.2
Ultrasonication,Glycerol,80,8,212,6.62,115.3,234,95.2
Ultrasonication,Glycerol,80,8,212,6.63,115.4,234,95.3
Ultrasonication,Glycerol,80,8,212,6.64,115.6,235,95.3
Ultrasonication,Glycerol,80,8,212,6.65,115.7,235,95.4
Ultrasonication,Glycerol,80,8,212,6.66,115.8,236,95.4
Ultrasonication,Glycerol,80,8,212,6.67,115.9,236,95.5
Ultrasonication,Glycerol,80,8,212,6.68,116.0,237,95.6
Ultrasonication,Glycerol,80,8,212,6.69,116.2,237,95.6
Ultrasonication,Glycerol,80,8,212,6.70,116.3,238,95.7
Ultrasonication,Glycerol,80,8,212,6.71,116.4,238,95.7
Ultrasonication,Glycerol,80,8,212,6.72,116.5,239,95.8
Ultrasonication,Glycerol,80,8,213,6.74,116.7,239,95.8
Ultrasonication,Glycerol,80,8,213,6.75,116.8,240,95.9
Ultrasonication,Glycerol,80,8,213,6.76,116.9,240,95.9
Ultrasonication,Glycerol,80,8,213,6.77,117.0,241,96.0
Ultrasonication,Glycerol,80,8,213,6.78,117.1,241,96.0
Ultrasonication,Glycerol,80,8,213,6.79,117.3,242,96.1
Ultrasonication,Glycerol,80,8,213,6.80,117.4,242,96.1
Ultrasonication,Glycerol,80,8,213,6.81,117.5,243,96.2
Ultrasonication,Glycerol,80,8,213,6.82,117.6,243,96.2
Ultrasonication,Glycerol,80,8,213,6.83,117.7,244,96.3
Ultrasonication,Glycerol,80,8,213,6.84,117.9,244,96.3
Ultrasonication,Glycerol,80,8,213,6.85,118.0,245,96.4
Ultrasonication,Glycerol,80,8,213,6.86,118.1,245,96.5
Ultrasonication,Glycerol,80,8,213,6.87,118.2,246,96.5
Ultrasonication,Glycerol,80,8,213,6.89,118.3,246,96.6
Ultrasonication,Glycerol,80,10,213,6.90,118.5,247,96.6
Ultrasonication,Glycerol,80,10,214,6.91,118.6,247,96.7
Ultrasonication,Glycerol,80,10,214,6.92,118.7,248,96.7
Ultrasonication,Glycerol,80,10,214,6.93,118.8,248,96.8
Ultrasonication,Glycerol,80,10,214,6.94,119.0,249,96.8
Ultrasonication,Glycerol,80,10,214,6.95,119.1,249,96.9
Ultrasonication,Glycerol,80,10,214,6.96,119.2,250,96.9
Ultrasonication,Glycerol,80,10,214,6.97,119.3,250,97.0
Ultrasonication,Glycerol,80,10,214,6.98,119.4,251,97.0
Ultrasonication,Glycerol,80,10,214,6.99,119.6,251,97.1
Ultrasonication,Glycerol,80,10,214,7.00,119.7,252,97.1
Ultrasonication,Glycerol,80,10,214,7.01,119.8,252,97.2
Ultrasonication,Glycerol,80,10,214,7.02,119.9,253,97.2
Ultrasonication,Glycerol,80,10,214,7.04,120.0,253,97.3
Ultrasonication,Glycerol,80,10,214,7.05,120.2,254,97.4
Ultrasonication,Glycerol,80,10,214,7.06,120.3,254,97.4
Ultrasonication,Glycerol,80,10,214,7.07,120.4,255,97.5
